Date,Actual Volatility,Predicted Volatility,Position,Market Returns,Strategy Returns,Directional Accuracy
2024-09-30 14:30:00+00:00,0.95241797,0.96102285,0.5,0.0019263029,0.0,1.0
2024-09-30 15:30:00+00:00,0.9376351,0.9724838,0.5,-0.015521407,-0.0077607035636901855,0.0
2024-09-30 16:30:00+00:00,0.89681476,0.9129667,-0.5,-0.04353547,-0.021767735481262207,1.0
2024-09-30 17:30:00+00:00,0.9011916,0.90637434,-0.5,0.0048804283,-0.002440214157104492,0.0
2024-09-30 18:30:00+00:00,0.8996731,0.90600944,-0.5,-0.0016849637,0.0008424818515777588,1.0
2024-09-30 19:30:00+00:00,0.88743585,0.90015024,-0.5,-0.013601899,0.006800949573516846,1.0
2024-10-01 13:30:00+00:00,0.9009236,0.9051713,0.5,0.015198588,-0.007599294185638428,1.0
2024-10-01 14:30:00+00:00,0.9072654,0.91246474,0.5,0.0070391893,0.003519594669342041,1.0
2024-10-01 15:30:00+00:00,0.903246,0.9153688,0.5,-0.004430294,-0.002215147018432617,0.0
2024-10-01 16:30:00+00:00,0.9005663,0.9015393,-0.5,-0.0029667616,-0.0014833807945251465,1.0
2024-10-01 17:30:00+00:00,0.9078908,0.9111258,0.5,0.008133292,-0.004066646099090576,1.0
2024-10-01 18:30:00+00:00,0.91441125,0.9190676,0.5,0.007182002,0.003591001033782959,1.0
2024-10-01 19:30:00+00:00,0.914322,0.9220366,0.5,-9.75728e-05,-4.8786401748657227e-05,0.0
2024-10-02 13:30:00+00:00,0.9130715,0.92120004,-0.5,-0.0013676882,-0.0006838440895080566,1.0
2024-10-02 14:30:00+00:00,0.91686773,0.92306757,0.5,0.0041576624,-0.002078831195831299,1.0
2024-10-02 15:30:00+00:00,0.8991372,0.9187593,-0.5,-0.019338131,-0.009669065475463867,1.0
2024-10-02 16:30:00+00:00,0.8952963,0.91272366,-0.5,-0.0042718053,0.0021359026432037354,1.0
2024-10-02 17:30:00+00:00,0.8959966,0.9027913,-0.5,0.00078225136,-0.0003911256790161133,0.0
2024-10-02 18:30:00+00:00,0.8977973,0.90578413,0.5,0.0020097494,-0.0010048747062683105,1.0
2024-10-02 19:30:00+00:00,0.88663197,0.89901453,-0.5,-0.01243633,-0.006218165159225464,1.0
2024-10-03 13:30:00+00:00,0.88658744,0.8927119,-0.5,-5.0246716e-05,2.512335777282715e-05,1.0
2024-10-03 14:30:00+00:00,0.88547087,0.89149904,-0.5,-0.0012593865,0.0006296932697296143,1.0
2024-10-03 15:30:00+00:00,0.9228076,0.90627134,0.5,0.042165995,-0.02108299732208252,1.0
2024-10-03 16:30:00+00:00,0.89243805,0.90638226,0.5,-0.03290993,-0.016454964876174927,0.0
2024-10-03 17:30:00+00:00,0.89279526,0.9001838,-0.5,0.0004003048,0.00020015239715576172,0.0
2024-10-03 18:30:00+00:00,0.8966103,0.90125555,0.5,0.004273176,-0.0021365880966186523,1.0
2024-10-03 19:30:00+00:00,0.89806527,0.9052054,0.5,0.0016226768,0.0008113384246826172,1.0
2024-10-04 13:30:00+00:00,0.8977973,0.9048054,-0.5,-0.00029838085,-0.00014919042587280273,1.0
2024-10-04 14:30:00+00:00,0.9067742,0.9112764,0.5,0.009998798,-0.004999399185180664,1.0
2024-10-04 15:30:00+00:00,0.8921701,0.919692,0.5,-0.016105592,-0.008052796125411987,0.0
2024-10-04 16:30:00+00:00,0.8998071,0.9092059,-0.5,0.008560061,0.004280030727386475,0.0
2024-10-04 17:30:00+00:00,0.897708,0.9060702,-0.5,-0.0023328066,0.0011664032936096191,1.0
2024-10-04 18:30:00+00:00,0.89029425,0.89997387,-0.5,-0.008258522,0.004129260778427124,1.0
2024-10-04 19:30:00+00:00,0.886097,0.8966734,-0.5,-0.0047144294,0.0023572146892547607,1.0
2024-10-07 13:30:00+00:00,0.88564944,0.8928126,-0.5,-0.00050508976,0.0002525448799133301,1.0
2024-10-07 14:30:00+00:00,0.8752344,0.88527733,-0.5,-0.011759758,0.005879878997802734,1.0
2024-10-07 15:30:00+00:00,0.89083016,0.8731853,-0.5,0.017818928,-0.008909463882446289,0.0
2024-10-07 16:30:00+00:00,0.89607877,0.9026049,0.5,0.0058918,-0.0029458999633789062,1.0
2024-10-07 17:30:00+00:00,0.90002406,0.90739805,0.5,0.004402876,0.0022014379501342773,1.0
2024-10-07 18:30:00+00:00,0.895475,0.9048768,-0.5,-0.0050544143,-0.002527207136154175,1.0
2024-10-07 19:30:00+00:00,0.8946711,0.901798,-0.5,-0.00089770555,0.0004488527774810791,1.0
2024-10-08 13:30:00+00:00,0.8962788,0.90279347,0.5,0.0017969608,-0.0008984804153442383,1.0
2024-10-08 14:30:00+00:00,0.8994052,0.90499395,0.5,0.003488183,0.001744091510772705,1.0
2024-10-08 15:30:00+00:00,0.9014595,0.9098934,0.5,0.00228405,0.0011420249938964844,1.0
2024-10-08 16:30:00+00:00,0.91575116,0.92137325,0.5,0.015853882,0.00792694091796875,1.0
2024-10-08 17:30:00+00:00,0.925666,0.93202597,0.5,0.010826945,0.005413472652435303,1.0
2024-10-08 18:30:00+00:00,0.9302214,0.9388416,0.5,0.004921198,0.0024605989456176758,1.0
2024-10-08 19:30:00+00:00,0.9312932,0.9398972,0.5,0.0011521578,0.0005760788917541504,1.0
2024-10-09 13:30:00+00:00,0.9382603,0.9424642,0.5,0.007481098,0.003740549087524414,1.0
2024-10-09 14:30:00+00:00,0.9333477,0.94228244,-0.5,-0.005235851,-0.0026179254055023193,1.0
2024-10-09 15:30:00+00:00,0.92182505,0.94400257,0.5,-0.012345493,0.006172746419906616,0.0
2024-10-09 16:30:00+00:00,0.9259018,0.9293821,-0.5,0.004422426,0.0022112131118774414,0.0
2024-10-09 17:30:00+00:00,0.92638046,0.9311236,0.5,0.0005170107,-0.00025850534439086914,1.0
2024-10-09 18:30:00+00:00,0.9302661,0.93711674,0.5,0.004194379,0.002097189426422119,1.0
2024-10-09 19:30:00+00:00,0.928167,0.935763,-0.5,-0.002256453,-0.0011282265186309814,1.0
2024-10-10 13:30:00+00:00,0.92664856,0.93361235,-0.5,-0.0016359687,0.0008179843425750732,1.0
2024-10-10 14:30:00+00:00,0.9314272,0.93535686,0.5,0.0051568747,-0.002578437328338623,1.0
2024-10-10 15:30:00+00:00,0.92642516,0.93876046,0.5,-0.0053702593,-0.0026851296424865723,0.0
2024-10-10 16:30:00+00:00,0.9304001,0.933243,-0.5,0.0042905807,0.0021452903747558594,0.0
2024-10-10 17:30:00+00:00,0.923523,0.9280226,-0.5,-0.0073915124,0.003695756196975708,1.0
2024-10-10 18:30:00+00:00,0.92227167,0.9259523,-0.5,-0.0013549924,0.0006774961948394775,1.0
2024-10-10 19:30:00+00:00,0.92222697,0.9254366,-0.5,-4.8458576e-05,2.422928810119629e-05,1.0
2024-10-11 13:30:00+00:00,0.925532,0.92612875,0.5,0.0035837889,-0.0017918944358825684,1.0
2024-10-11 14:30:00+00:00,0.92994183,0.9335575,0.5,0.004764676,0.002382338047027588,1.0
2024-10-11 15:30:00+00:00,0.9300427,0.92265093,-0.5,0.00010848045,5.424022674560547e-05,0.0
2024-10-11 16:30:00+00:00,0.9477732,0.9525836,0.5,0.019064188,-0.00953209400177002,1.0
2024-10-11 17:30:00+00:00,0.9387962,0.9440291,-0.5,-0.009471655,-0.004735827445983887,1.0
2024-10-11 18:30:00+00:00,0.94397694,0.94575053,0.5,0.0055184364,-0.002759218215942383,1.0
2024-10-11 19:30:00+00:00,0.94531685,0.94772935,0.5,0.001419425,0.0007097125053405762,1.0
2024-10-14 13:30:00+00:00,0.9459734,0.94829243,0.5,0.0006945133,0.0003472566604614258,1.0
2024-10-14 14:30:00+00:00,0.95255196,0.95334923,0.5,0.0069543123,0.003477156162261963,1.0
2024-10-14 15:30:00+00:00,0.9737213,0.9564577,0.5,0.02222383,0.011111915111541748,1.0
